__,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,3,,"System Unit (Acer Extensa M2610), MOUSE & KEYBOARD",,,,01/30/2016,DTX0CSPO-1153-90218C-9600,25545.8,/,,0,0,VIMA SOCORO TANDOG,C,,C,,X,,X,,X,,X,,,,P,,P,,X,,X,,X,,FUNCTIONAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
37,4,,"System Unit (Acer Extensa M2610), MOUSE & KEYBOARD",,,,01/30/2016,DTX0CSPO-1153-90219A-9600,25545.8,/,,0,0,VIMA SOCORO TANDOG,C,,C,,X,,X,,X,,X,,,,P,,P,,X,,X,,X,,FUNCTIONAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
38,5,,"System Unit (Acer Extensa M2610), MOUSE & KEYBOARD",,,,,DTX0CSPO-1154-000E08-9600 NO TAG,NO STICKER,/,,0,0,NO STICKER,C,,C,,X,,X,,X,,X,,,,P,,P,,X,,X,,X,,FUNCTIONAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
39,6,,"System Unit (Acer Extensa M2610), MOUSE & KEYBOARD",,,,01/30/2016,DTX0CSPO-1153-9021C6-9600,25545.8,/,,0,0,VIMA SOCORO TANDOG,C,,C,,X,,X,,X,,X,,,,P,,P,,X,,X,,X,,FUNCTIONAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
40,7,,"System Unit (Acer Extensa M2610), MOUSE & KEYBOARD",,,,,DTX0CSPO-1154-000E0-9600 NO TAG,NO STICKER,/,,0,0,NO STICKER,C,,C,,X,,X,,X,,X,,,,P,,P,,X,,X,,X,,FUNCTIONAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
41,8,,"System Unit (Acer Extensa M2610), MOUSE & KEYBOARD",,,,,DTX0CSPO-1154-000E45-9600,25545.8,/,,0,0,VIMA SOCORO TANDOG,C,,C,,X,,X,,X,,X,,,,P,,P,,X,,X,,X,,FUNCTIONAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
42,9,,"System Unit (Acer Extensa M2610), MOUSE & KEYBOARD",,,,,DTX0CSPO-1154-000E3F-9600,,/,,0,0,NO STICKER,C,,C,,X,,X,,X,,X,,,,P,,P,,X,,X,,X,,FUNCTIONAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
43,10,,"System Unit (Acer Extensa M2610), MOUSE & KEYBOARD",,,,01/30/2016,DTX0CSPO-1153-9021A8-9600,25545.8,/,,0,0,VIMA SOCORO TANDOG,C,,C,,X,,X,,X,,X,,,,,P,P,,X,,X,,X,,FUNCTIONAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
44,11,,"System Unit (Acer Extensa M2610), MOUSE & KEYBOARD",,,,01/30/2016,DTX0CSPO-1154-00E88-9600,25545.8,/,,0,0,VIMA SOCORO TANDOG,C,,C,,X,,X,,X,,X,,,,,P,P,,X,,X,,X,,FUNCTIONAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
45,12,,"System Unit (Acer Extensa M2610), MOUSE & KEYBOARD",,,,01/30/2016,DTX0CSPO-1153-902199-9600,25545.8,/,,0,0,VIMA SOCORO TANDOG,C,,C,,X,,X,,X,,X,,,,,P,P,,X,,X,,X,,FUNCTIONAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
46,13,,"System Unit (Acer Extensa M2610), MOUSE & KEYBOARD",,,,,NO TAG,NO STICKER,/,,0,0,NO STICKER,C,,C,,X,,X,,X,,X,,,,,P,P,,X,,X,,X,,FUNCTIONAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
47,14,,"System Unit (Acer Extensa M2610), MOUSE & KEYBOARD",,,,01/30/2016,DTX0CSPO-1153-90218F-9600,25545.8,/,,0,0,VIMA SOCORO TANDOG,C,,C,,X,,X,,X,,X,,,,,P,P,,X,,X,,X,,FUNCTIONAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
48,15,,"System Unit (Acer Extensa M2610), MOUSE & KEYBOARD",,,,01/30/2016,DTX0CSPO-1154-000E37-9600,25545.8,/,,0,0,VIMA SOCORO TANDOG,C,,C,,X,,X,,X,,X,,,,,P,P,,X,,X,,X,,FUNCTIONAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
49,16,,"System Unit (Acer Extensa M2610), MOUSE & KEYBOARD",,,,01/30/2016,DTX0CSPO-1153-902193-9600,25545.8,/,,0,0,VIMA SOCORO TANDOG,C,,C,,X,,X,,X,,X,,,,,P,P,,X,,X,,X,,FUNCTIONAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
50,17,,"System Unit (Acer Extensa M2610), MOUSE & KEYBOARD",,,,01/30/2016,DTX0CSPO-1153-902234-9600,25545.8,/,,0,0,VIMA SOCORO TANDOG,C,,C,,X,,X,,X,,X,,,,,P,P,,X,,X,,X,,FUNCTIONAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
51,18,,"System Unit (Acer Extensa M2610), MOUSE & KEYBOARD",,,,01/30/2016,DTX0CSPO-1153-902194-9600,25545.8,/,,0,0,VIMA SOCORO TANDOG,C,,C,,X,,X,,X,,X,,,,,P,P,,X,,X,,X,,FUNCTIONAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
52,19,,"System Unit (Acer Extensa M2610), MOUSE & KEYBOARD",,,,01/30/2016,DTX0CSPO-1154-000E7A-9600,25545.8,/,,0,0,VIMA SOCORO TANDOG,C,,C,,,X,,X,,X,,X,,,,P,,X,,X,,X,,X,FUNCTIONAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
53,20,,"System Unit (Acer Extensa M2610), MOUSE & KEYBOARD",,,,01/30/2016,DTX0CSPO-1153-90221A-9600,25545.8,/,,0,0,VIMA SOCORO TANDOG,C,,C,,,X,,X,,X,,X,,,,P,,X,,X,,X,,X,FUNCTIONAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
54,21,,"System Unit (Acer Extensa M2610), MOUSE & KEYBOARD",,,,,DTX0CSPO-1153-9021CA-9600 NO TAG,,/,,0,0,,C,,C,,,X,,X,,X,,X,,P,,,,X,,X,,X,,X,FUNCTIONAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
55,22,,"System Unit (Acer Extensa M2610), MOUSE & KEYBOARD",,,,01/30/2016,DTX0CSPO-1154-000E7D-9600,25545.8,/,,0,0,VIMA SOCORO TANDOG,C,,C,,,X,,X,,X,,X,,P,,,,X,,X,,X,,X,FUNCTIONAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
56,23,,"System Unit (Acer Extensa M2610), MOUSE & KEYBOARD",,,,01/30/2016,DTX0CSPO-1154-39021B0-9600,25545.8,,/,0,0,VIMA SOCORO TANDOG,INC,,INC,,,X,,X,,X,,X,,P,,,,X,,X,,X,,X,NOT FUNCTIONAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
57,24,,"System Unit (Acer Extensa M2610), MOUSE & KEYBOARD",,,,01/30/2016,DTX0CSPO-1154-000E56-9600 ,25545.8,/,,0,0,VIMA SOCORO TANDOG,C,,C,,,X,,X,,X,,X,,P,,,,X,,X,,X,,X,FUNCTIONAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
58,25,,"System Unit (Acer Extensa M2610), MOUSE & KEYBOARD",,,,01/30/2016,DTXOCSPO-1153-902202-9600,25545.8,/,,0,0,VIMA SOCORO TANDOG,C,,C,,,X,,X,,X,,X,,P,,,,X,,X,,X,,X,FUNCTIONAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
59,26,,"System Unit (Acer Extensa M2610), MOUSE & KEYBOARD",,,,01/30/2016,DTX0CSPO-1153-90220A-9600  ,25545.8,/,,0,0,VIMA SOCORO TANDOG,C,,C,,,X,,X,,X,,X,,P,,,,X,,X,,X,,X,FUNCTIONAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
60,27,,"System Unit (Acer Extensa M2610), MOUSE & KEYBOARD",,,,01/30/2016,DTX0CSPO-1153-90219C-9600 ,25545.8,/,,0,0,VIMA SOCORO TANDOG,C,,C,,,X,,X,,X,,X,,P,,,,X,,X,,X,,X,FUNCTIONAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
61,28,,"System Unit (Acer Extensa M2610), MOUSE & KEYBOARD",,,,01/29/2016,DTX0CSPO-1154-00E34-9600 ,25545.8,/,,0,0,DR.CONCORDIO NAMOCO,C,,C,,,X,,X,,X,,X,,P,,,,X,,X,,X,,X,FUNCTIONAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
62,29,,"System Unit (Acer Extensa M2610), MOUSE & KEYBOARD",,,,01/30/2016,DTX0CSPO-1154-00E94-9600 ,25545.8,/,,0,0,VIMA SOCORO TANDOG,C,,C,,,X,,X,,X,,X,,P,,,,X,,X,,X,,X,FUNCTIONAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
63,30,,"System Unit (Acer Extensa M2610), MOUSE & KEYBOARD",,,,01/30/2016,DTX0CSPO-1153-902201-9600 ,25545.8,/,,0,0,VIMA SOCORO TANDOG,C,,C,,,X,,X,,X,,X,,P,,,,X,,X,,X,,X,FUNCTIONAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
64,31,,"System Unit (Acer Extensa M2610), MOUSE & KEYBOARD",,,,,DTX0CSPO-1154-00ED49-9600 NO TAG,NO STICKER,/,,0,0,NO STICKER,C,,C,,,X,,X,,X,,X,P,,,,,X,,X,,X,,X,FUNCTIONAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
65,32,,"System Unit (Acer Extensa M2610), MOUSE & KEYBOARD",,,,01/30/2016,DTX0CSPO-1153-9021FF-9600 ,25545.8,/,,0,0,VIMA SOCORO TANDOG,C,,C,,,X,,X,,X,,X,P,,,,,X,,X,,X,,X,FUNCTIONAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
66,33,,"System Unit (Acer Extensa M2610), MOUSE & KEYBOARD",,,,,NO TAG,NO STICKER,/,,0,0,NO STICKER,C,,C,,,X,,X,,X,,X,P,,,,,X,,X,,X,,X,FUNCTIONAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
TOTAL MEI'S:,,,,,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B)  Moderately Used,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C) Rarely Used ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D) Newly Acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prepared by:,,,,Noted by: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GENETH G. CATURAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Laboratory Technician,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Noted by:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TITA BALBIN-ALBAY,,,,,HOLDEN CULTURA,,,JESTONI ROSAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Head, Laboratory Technician Unit",,,,,"Head, Repair & Maintenance Unit",,,"Head, Callibration Unit",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Approved by: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DR. GINA C. LACANG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Director, LMO",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
